Starting work with Semantic
#	new file:   node_modules/gulp-clone/README.md
#	new file:   node_modules/gulp-clone/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/.npmignore
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/.travis.yml
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/LICENSE
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/README.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/File.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/PluginError.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/beep.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/buffer.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/colors.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/combine.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/date.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/env.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/isBuffer.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/isNull.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/isStream.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/linefeed.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/log.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/noop.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/replaceExtension.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/lib/template.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/.bin/dateformat
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/.bin/dateformat.cmd
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/.bin/has-ansi
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/.bin/has-ansi.cmd
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/.bin/strip-ansi
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/.bin/strip-ansi.cmd
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/.bin/supports-color
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/.bin/supports-color.cmd
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/escape-string-regexp/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/escape-string-regexp/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/escape-string-regexp/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/escape-string-regexp/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/cli.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/cli.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/cli.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/chalk/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/.npmignore
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/.travis.yml
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/LICENSE
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/Readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/bin/cli.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/lib/dateformat.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/api.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/browser.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/core.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/node_modules/array-find-index/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/node_modules/array-find-index/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/node_modules/array-find-index/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/node_modules/array-find-index/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/currently-unhandled/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/signal-exit/CHANGELOG.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/signal-exit/LICENSE.txt
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/signal-exit/README.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/signal-exit/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/signal-exit/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/node_modules/signal-exit/signals.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection/register.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj/license
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj/readme.md
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/.travis.yml
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/LICENSE
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/example/parse.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/index.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/package.json
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/readme.markdown
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/test/all_bool.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/test/bool.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/test/dash.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/test/default_bool.js
#	new file:   node_modules/gulp-clone/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist/test/dotted.js
